Number of Rules: 107
Rule(1):  IF Tumor-size = 0 AND Node-caps = 0 THEN Class =  0 (RS: 0.1977401129943503)
Rule(2):  IF Node-caps = 1 AND Irradiated = 1 THEN Class =  1 (RS: 0.1780821917808219)
Rule(3):  IF Deg-malig = 2 AND Breast-quad = 1 AND Irradiated = 0 THEN Class =  0 (RS: 0.15819209039548024)
Rule(4):  IF Node-caps = 1 AND Deg-malig = 3 AND Breast = 1 AND Breast-quad = 1 THEN Class =  1 (RS: 0.1232876712328767)
Rule(5):  IF Deg-malig = 3 AND Breast-quad = 1 AND Irradiated = 1 THEN Class =  1 (RS: 0.1232876712328767)
Rule(6):  IF Inv-nodes = 0 AND Node-caps = 0 AND Breast-quad = 2 THEN Class =  0 (RS: 0.096045197740113)
Rule(7):  IF Age = 5 AND Node-caps = 0 AND Deg-malig = 3 THEN Class =  1 (RS: 0.0821917808219178)
Rule(8):  IF Age = 5 AND Tumor-size = 2 AND Breast = 1 AND Irradiated = 0 THEN Class =  0 (RS: 0.03954802259887006)
Rule(9):  IF Age = 2 AND Menopause = 2 AND Tumor-size = 3 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 3 AND Breast = 1 AND Breast-quad = 1 AND Irradiated = 0 THEN Class =  1 (RS: 0.0273972602739726)
Rule(10):  IF Age = 2 AND Tumor-size = 2 AND Breast = 1 THEN Class =  0 (RS: 0.022598870056497175)
Rule(11):  IF Age = 5 AND Menopause = 2 AND Tumor-size = 1 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast = 0 AND Breast-quad = 0 AND Irradiated = 0 THEN Class =  0 (RS: 0.01694915254237288)
Rule(12):  IF Tumor-size = 1 AND Node-caps = 1 AND Deg-malig = 2 AND Breast = 0 AND Breast-quad = 0 THEN Class =  0 (RS: 0.01694915254237288)
Rule(13):  IF Age = 3 AND Menopause = 2 AND Tumor-size = 1 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast = 0 AND Breast-quad = 0 AND Irradiated = 0 THEN Class =  0 (RS: 0.01694915254237288)
Rule(14):  IF Age = 5 AND Menopause = 2 AND Tumor-size = 1 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 0 AND Breast = 0 AND Breast-quad = 0 AND Irradiated = 0 THEN Class =  1 (RS: 0.0136986301369863)
