Number of Rules: 180
Rule(1):  IF Tobacco = 0 AND Famhist = 1 AND Alcohol = 0 AND Age = 0 THEN Class =  0 (RS: 0.16176470588235295)
Rule(2):  IF Obesity = 1 AND Alcohol = 0 AND Age = 0 THEN Class =  0 (RS: 0.12867647058823528)
Rule(3):  IF Sbp = 0 AND Tobacco = 0 AND Typea = 2 THEN Class =  0 (RS: 0.1213235294117647)
Rule(4):  IF Sbp = 0 AND Adiposity = 0 AND Famhist = 1 THEN Class =  0 (RS: 0.07352941176470588)
Rule(5):  IF Ldl = 0 AND Obesity = 1 AND Age = 4 THEN Class =  1 (RS: 0.06944444444444445)
Rule(6):  IF Sbp = 0 AND Adiposity = 1 AND Alcohol = 0 THEN Class =  0 (RS: 0.0661764705882353)
Rule(7):  IF Tobacco = 0 AND Typea = 1 THEN Class =  0 (RS: 0.0625)
Rule(8):  IF Sbp = 1 AND Ldl = 0 AND Adiposity = 1 AND Famhist = 1 THEN Class =  0 (RS: 0.0625)
Rule(9):  IF Sbp = 1 AND Tobacco = 0 AND Adiposity = 1 AND Typea = 3 AND Alcohol = 0 THEN Class =  0 (RS: 0.058823529411764705)
Rule(10):  IF Sbp = 0 AND Ldl = 0 AND Typea = 3 THEN Class =  0 (RS: 0.051470588235294115)
Rule(11):  IF Sbp = 2 AND Adiposity = 3 AND Famhist = 0 THEN Class =  1 (RS: 0.04861111111111111)
Rule(12):  IF Tobacco = 0 AND Adiposity = 1 AND Famhist = 0 THEN Class =  0 (RS: 0.04411764705882353)
Rule(13):  IF Sbp = 1 AND Tobacco = 0 AND Obesity = 2 AND Age = 4 THEN Class =  1 (RS: 0.041666666666666664)
Rule(14):  IF Famhist = 0 AND Age = 0 THEN Class =  0 (RS: 0.04044117647058824)
Rule(15):  IF Sbp = 1 AND Ldl = 0 AND Famhist = 1 AND Age = 1 THEN Class =  0 (RS: 0.03676470588235294)
