Number of Rules: 126
Rule(1):  IF Famhist = 0 AND Alcohol = 0 AND Age = 4 THEN Class =  1 (RS: 0.1875)
Rule(2):  IF Ldl = 2 AND Famhist = 0 THEN Class =  1 (RS: 0.16666666666666666)
Rule(3):  IF Ldl = 0 AND Age = 0 THEN Class =  0 (RS: 0.15808823529411764)
Rule(4):  IF Tobacco = 0 AND Famhist = 1 AND Alcohol = 0 AND Age = 1 THEN Class =  0 (RS: 0.125)
Rule(5):  IF Typea = 2 AND Age = 4 THEN Class =  1 (RS: 0.125)
Rule(6):  IF Ldl = 0 AND Adiposity = 2 THEN Class =  0 (RS: 0.1213235294117647)
Rule(7):  IF Tobacco = 1 AND Famhist = 1 THEN Class =  1 (RS: 0.10416666666666667)
Rule(8):  IF Ldl = 0 AND Adiposity = 1 AND Famhist = 1 THEN Class =  0 (RS: 0.10294117647058823)
Rule(9):  IF Ldl = 0 AND Adiposity = 0 AND Famhist = 1 THEN Class =  0 (RS: 0.09191176470588236)
Rule(10):  IF Sbp = 1 AND Tobacco = 0 AND Famhist = 1 AND Typea = 3 AND Obesity = 1 THEN Class =  0 (RS: 0.08455882352941177)
Rule(11):  IF Sbp = 1 AND Famhist = 1 AND Age = 0 THEN Class =  0 (RS: 0.07352941176470588)
Rule(12):  IF Famhist = 0 AND Alcohol = 1 THEN Class =  1 (RS: 0.06944444444444445)
Rule(13):  IF Famhist = 1 AND Typea = 3 AND Alcohol = 0 AND Age = 2 THEN Class =  0 (RS: 0.0625)
Rule(14):  IF Adiposity = 4 AND Famhist = 0 AND Age = 3 THEN Class =  1 (RS: 0.0625)
Rule(15):  IF Typea = 4 AND Obesity = 2 THEN Class =  1 (RS: 0.05555555555555555)
Rule(16):  IF Sbp = 3 AND Age = 4 THEN Class =  1 (RS: 0.041666666666666664)
Rule(17):  IF Typea = 2 AND Alcohol = 1 THEN Class =  0 (RS: 0.04044117647058824)
Rule(18):  IF Tobacco = 1 AND Typea = 1 THEN Class =  1 (RS: 0.034722222222222224)
Rule(19):  IF Sbp = 2 AND Famhist = 0 AND Typea = 2 AND Obesity = 1 AND Alcohol = 0 THEN Class =  1 (RS: 0.034722222222222224)
Rule(20):  IF Ldl = 0 AND Typea = 2 AND Obesity = 2 THEN Class =  0 (RS: 0.03308823529411765)
Rule(21):  IF Sbp = 0 AND Adiposity = 0 AND Famhist = 1 AND Typea = 2 THEN Class =  0 (RS: 0.03308823529411765)
Rule(22):  IF Tobacco = 1 AND Typea = 3 AND Age = 3 THEN Class =  0 (RS: 0.029411764705882353)
