Number of Rules: 155
Rule(1):  IF Ldl = 2 AND Famhist = 0 THEN Class =  1 (RS: 0.18055555555555555)
Rule(2):  IF Ldl = 0 AND Age = 0 THEN Class =  0 (RS: 0.15129151291512916)
Rule(3):  IF Tobacco = 0 AND Adiposity = 0 THEN Class =  0 (RS: 0.12915129151291513)
Rule(4):  IF Typea = 3 AND Age = 0 THEN Class =  0 (RS: 0.09225092250922509)
Rule(5):  IF Sbp = 1 AND Tobacco = 1 AND Age = 4 THEN Class =  1 (RS: 0.0763888888888889)
Rule(6):  IF Famhist = 1 AND Typea = 3 AND Age = 2 THEN Class =  0 (RS: 0.07011070110701106)
Rule(7):  IF Adiposity = 1 AND Famhist = 1 AND Typea = 3 AND Alcohol = 0 THEN Class =  0 (RS: 0.07011070110701106)
Rule(8):  IF Adiposity = 4 AND Famhist = 0 AND Age = 4 THEN Class =  1 (RS: 0.06944444444444445)
Rule(9):  IF Tobacco = 0 AND Ldl = 0 AND Obesity = 1 AND Age = 1 THEN Class =  0 (RS: 0.06273062730627306)
Rule(10):  IF Adiposity = 1 AND Typea = 2 AND Age = 0 THEN Class =  0 (RS: 0.04428044280442804)
Rule(11):  IF Sbp = 2 AND Ldl = 1 AND Famhist = 0 AND Age = 3 THEN Class =  1 (RS: 0.041666666666666664)
Rule(12):  IF Tobacco = 0 AND Ldl = 2 AND Famhist = 1 AND Alcohol = 0 THEN Class =  0 (RS: 0.04059040590405904)
Rule(13):  IF Tobacco = 1 AND Adiposity = 4 AND Obesity = 2 THEN Class =  1 (RS: 0.034722222222222224)
Rule(14):  IF Tobacco = 0 AND Ldl = 0 AND Adiposity = 3 AND Typea = 3 THEN Class =  0 (RS: 0.033210332103321034)
Rule(15):  IF Sbp = 1 AND Adiposity = 2 AND Famhist = 1 AND Typea = 3 AND Obesity = 1 AND Alcohol = 0 THEN Class =  0 (RS: 0.033210332103321034)
Rule(16):  IF Sbp = 1 AND Famhist = 0 AND Obesity = 1 AND Age = 2 THEN Class =  0 (RS: 0.02952029520295203)
Rule(17):  IF Adiposity = 3 AND Alcohol = 1 AND Age = 4 THEN Class =  1 (RS: 0.027777777777777776)
Rule(18):  IF Ldl = 1 AND Typea = 3 AND Obesity = 2 AND Age = 1 THEN Class =  0 (RS: 0.025830258302583026)
Rule(19):  IF Sbp = 1 AND Adiposity = 2 AND Famhist = 1 AND Alcohol = 1 THEN Class =  0 (RS: 0.025830258302583026)
Rule(20):  IF Famhist = 1 AND Typea = 2 AND Alcohol = 0 AND Age = 2 THEN Class =  0 (RS: 0.025830258302583026)
Rule(21):  IF Ldl = 1 AND Adiposity = 2 AND Typea = 3 AND Age = 1 THEN Class =  0 (RS: 0.025830258302583026)
Rule(22):  IF Adiposity = 3 AND Typea = 2 AND Age = 4 THEN Class =  0 (RS: 0.02214022140221402)
Rule(23):  IF Sbp = 3 AND Ldl = 1 AND Typea = 2 THEN Class =  0 (RS: 0.02214022140221402)
Rule(24):  IF Sbp = 0 AND Typea = 2 AND Obesity = 2 AND Alcohol = 0 THEN Class =  0 (RS: 0.02214022140221402)
Rule(25):  IF Sbp = 0 AND Ldl = 3 AND Famhist = 0 AND Alcohol = 0 THEN Class =  1 (RS: 0.020833333333333332)
Rule(26):  IF Sbp = 1 AND Adiposity = 3 AND Famhist = 0 AND Age = 3 THEN Class =  1 (RS: 0.020833333333333332)
Rule(27):  IF Famhist = 0 AND Typea = 2 AND Obesity = 1 AND Alcohol = 1 AND Age = 3 THEN Class =  1 (RS: 0.020833333333333332)
Rule(28):  IF Sbp = 1 AND Ldl = 0 AND Famhist = 1 AND Typea = 4 THEN Class =  0 (RS: 0.01845018450184502)
Rule(29):  IF Sbp = 1 AND Ldl = 1 AND Adiposity = 2 AND Famhist = 1 AND Obesity = 2 AND Age = 1 THEN Class =  0 (RS: 0.014760147601476014)
Rule(30):  IF Ldl = 1 AND Adiposity = 2 AND Famhist = 0 AND Age = 2 THEN Class =  1 (RS: 0.013888888888888888)
Rule(31):  IF Ldl = 0 AND Famhist = 0 AND Typea = 3 AND Obesity = 1 AND Age = 4 THEN Class =  1 (RS: 0.013888888888888888)
Rule(32):  IF Sbp = 2 AND Ldl = 1 AND Famhist = 1 AND Age = 3 THEN Class =  1 (RS: 0.013888888888888888)
Rule(33):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 3 AND Famhist = 1 AND Typea = 3 AND Obesity = 2 AND Alcohol = 0 AND Age = 4 THEN Class =  1 (RS: 0.013888888888888888)
Rule(34):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 0 AND Adiposity = 3 AND Famhist = 1 AND Typea = 2 AND Obesity = 2 AND Alcohol = 1 AND Age = 3 THEN Class =  0 (RS: 0.007380073800738007)
Rule(35):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 2 AND Famhist = 1 AND Typea = 4 AND Obesity = 1 AND Alcohol = 0 AND Age = 4 THEN Class =  0 (RS: 0.007380073800738007)
Rule(36):  IF Sbp = 0 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 3 AND Famhist = 0 AND Typea = 3 AND Obesity = 1 AND Alcohol = 0 AND Age = 3 THEN Class =  0 (RS: 0.007380073800738007)
Rule(37):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 2 AND Famhist = 0 AND Typea = 2 AND Obesity = 1 AND Alcohol = 0 AND Age = 1 THEN Class =  0 (RS: 0.007380073800738007)
Rule(38):  IF Tobacco = 0 AND Ldl = 1 AND Famhist = 1 AND Typea = 1 AND Obesity = 1 AND Age = 4 THEN Class =  0 (RS: 0.007380073800738007)
Rule(39):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 3 AND Famhist = 0 AND Typea = 3 AND Obesity = 1 AND Alcohol = 0 AND Age = 4 THEN Class =  0 (RS: 0.007380073800738007)
Rule(40):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 3 AND Famhist = 1 AND Typea = 4 AND Obesity = 2 AND Alcohol = 0 AND Age = 1 THEN Class =  0 (RS: 0.007380073800738007)
Rule(41):  IF Sbp = 2 AND Tobacco = 0 AND Ldl = 3 AND Adiposity = 3 AND Famhist = 1 AND Typea = 2 AND Obesity = 1 AND Alcohol = 0 AND Age = 3 THEN Class =  1 (RS: 0.006944444444444444)
Rule(42):  IF Sbp = 2 AND Tobacco = 3 AND Ldl = 1 AND Adiposity = 3 AND Famhist = 1 AND Typea = 1 AND Obesity = 1 AND Alcohol = 0 AND Age = 4 THEN Class =  1 (RS: 0.006944444444444444)
Rule(43):  IF Sbp = 3 AND Tobacco = 0 AND Ldl = 1 AND Adiposity = 1 AND Famhist = 0 AND Typea = 3 AND Obesity = 0 AND Alcohol = 0 AND Age = 4 THEN Class =  1 (RS: 0.006944444444444444)
Rule(44):  IF Sbp = 1 AND Tobacco = 1 AND Ldl = 1 AND Adiposity = 2 AND Famhist = 1 AND Typea = 3 AND Obesity = 1 AND Alcohol = 2 AND Age = 3 THEN Class =  1 (RS: 0.006944444444444444)
