Number of Rules: 210
Rule(1):  IF 'plas' = 4 THEN Class =  tested_positive (RS: 0.2946058091286307)
Rule(2):  IF 'plas' = 2 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.20666666666666667)
Rule(3):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.19111111111111112)
Rule(4):  IF 'preg' = 0 AND 'pres' = 2 AND 'skin' = 0 THEN Class =  tested_negative (RS: 0.16444444444444445)
Rule(5):  IF 'preg' = 0 AND 'pres' = 2 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.15777777777777777)
Rule(6):  IF 'preg' = 0 AND 'plas' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.12444444444444444)
Rule(7):  IF 'pres' = 3 AND 'skin' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.07053941908713693)
Rule(8):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.06444444444444444)
Rule(9):  IF 'preg' = 1 AND 'plas' = 2 AND 'skin' = 0 THEN Class =  tested_negative (RS: 0.051111111111111114)
Rule(10):  IF 'preg' = 0 AND 'mass' = 1 AND 'pedi' = 1 THEN Class =  tested_negative (RS: 0.04666666666666667)
Rule(11):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.044444444444444446)
Rule(12):  IF 'plas' = 3 AND 'mass' = 3 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.03734439834024896)
Rule(13):  IF 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'pedi' = 1 THEN Class =  tested_negative (RS: 0.03333333333333333)
Rule(14):  IF 'preg' = 0 AND 'plas' = 3 AND 'skin' = 0 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.03111111111111111)
Rule(15):  IF 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.029045643153526972)
Rule(16):  IF 'preg' = 1 AND 'skin' = 0 AND 'mass' = 1 AND 'pedi' = 0 THEN Class =  tested_negative (RS: 0.028888888888888888)
Rule(17):  IF 'plas' = 2 AND 'insu' = 1 AND 'pedi' = 0 THEN Class =  tested_negative (RS: 0.028888888888888888)
Rule(18):  IF 'plas' = 1 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.024444444444444446)
Rule(19):  IF 'preg' = 1 AND 'plas' = 3 AND 'mass' = 2 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.02074688796680498)
Rule(20):  IF 'plas' = 3 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.016597510373443983)
Rule(21):  IF 'skin' = 1 AND 'insu' = 2 AND 'mass' = 2 AND 'pedi' = 0 THEN Class =  tested_positive (RS: 0.016597510373443983)
Rule(22):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.015555555555555555)
Rule(23):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.012448132780082987)
Rule(24):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.012448132780082987)
Rule(25):  IF 'preg' = 0 AND 'plas' = 3 AND 'skin' = 2 AND 'mass' = 3 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.011111111111111112)
Rule(26):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.011111111111111112)
Rule(27):  IF 'preg' = 1 AND 'plas' = 3 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.008888888888888889)
Rule(28):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.008888888888888889)
Rule(29):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.008888888888888889)
Rule(30):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.008888888888888889)
Rule(31):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.008298755186721992)
Rule(32):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.008298755186721992)
Rule(33):  IF 'preg' = 2 AND 'pres' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.008298755186721992)
Rule(34):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.008298755186721992)
Rule(35):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.008298755186721992)
Rule(36):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.008298755186721992)
Rule(37):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.006666666666666667)
Rule(38):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.006666666666666667)
Rule(39):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.006666666666666667)
Rule(40):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.006666666666666667)
Rule(41):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(42):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(43):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(44):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(45):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(46):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(47):  IF 'preg' = 0 AND 'plas' = 1 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(48):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(49):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(50):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(51):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(52):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(53):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(54):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 0 AND 'age' = 3 THEN Class =  tested_negative (RS: 0.0044444444444444444)
